MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-12-08T19:44:10,40.69517,-74.12217,8.4,27.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-12-08T19:45:21,40.6975,-74.1205,7.8,27.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-12-08T22:23:17,40.7,-74.11917,10.6,197.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-12-08T22:24:50,40.69567,-74.12167,12.2,205.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-12-11T18:33:25,40.69583,-74.12167,6.3,25.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-11T18:34:34,40.69767,-74.12033,6.5,30.0,30,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-11T21:46:06,40.6975,-74.12067,10.8,207.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-11T21:47:15,40.69417,-74.12267,11.8,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2019-12-12T18:45:02,40.69367,-74.12312,11.1,26.5,26,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-12-12T18:46:12,40.69688,-74.12094,11.2,28.0,26,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-12-12T22:12:21,40.69801,-74.12035,9.6,208.5,208,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-12-12T22:13:31,40.69532,-74.12245,9.4,209.8,207,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2021-12-12T18:06:54,40.69564,-74.12193,10.6,27.0,29,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-12T18:08:05,40.69844,-74.11994,9.2,26.8,25,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-12T20:55:34,40.69633,-74.12129,12.1,207.2,207,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-12T20:56:45,40.69266,-74.12371,12.6,205.8,206,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2021-12-08T19:47:07,40.69413,-74.12265,10.5,26.4,25,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-08T19:48:17,40.69714,-74.12074,10.6,25.1,25,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-08T22:22:51,40.69897,-74.11954,13.2,202.3,209,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-08T22:23:57,40.69525,-74.12203,13.9,205.7,204,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-12-12T18:19:42,40.69554,-74.12175,9.3,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-12T18:20:52,40.69812,-74.12005,8.5,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-12T21:05:34,40.69801,-74.12038,11.9,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-12T21:06:42,40.69445,-74.12269,12.5,209.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2023-12-11T17:16:27,40.69596,-74.12151,9.2,27.8,25,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-11T17:17:36,40.69859,-74.11973,9.2,25.1,19,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-11T19:53:37,40.69782,-74.12038,10.9,206.2,206,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-11T19:54:46,40.69482,-74.12241,9.5,208.9,209,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2023-12-09T17:33:34,40.69609,-74.12156,9.9,27.7,28,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-09T17:34:43,40.69878,-74.11965,9.0,26.8,20,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-09T20:30:36,40.69922,-74.11952,11.2,197.5,204,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2023-12-09T20:31:44,40.6959,-74.12149,11.4,206.9,207,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-20T19:31:03,40.6925,-74.12317,6.7,26.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-20T19:34:32,40.69783,-74.12017,4.9,23.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-20T22:35:43,40.697,-74.121,10.5,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-20T22:37:33,40.692,-74.12433,11.2,206.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-17T20:02:27,40.69333,-74.12317,11.8,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-17T20:03:57,40.69733,-74.12067,9.9,27.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-17T23:05:43,40.6995,-74.11933,12.9,205.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-17T23:06:56,40.6955,-74.122,13.3,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-19T17:40:06,40.6865,-74.12767,11.7,24.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-19T17:43:37,40.69683,-74.121,11.3,27.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-19T20:49:47,40.70083,-74.11883,10.4,194.0,197,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-19T20:54:57,40.68667,-74.12817,11.5,201.0,202,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-18T20:05:54,40.69483,-74.12167,9.7,24.0,23,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-18T20:07:15,40.69833,-74.11983,9.8,22.0,24,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-18T22:28:44,40.69683,-74.12133,11.5,211.0,212,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-18T22:30:35,40.6915,-74.12517,11.8,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-12-19T17:02:23,40.6939,-74.12281,9.9,25.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-19T17:03:33,40.69667,-74.1211,8.9,25.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-19T19:21:33,40.69741,-74.12065,10.7,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-19T19:22:44,40.69431,-74.1229,10.8,209.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-12-20T18:45:29,40.69447,-74.1224,9.6,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-20T18:46:40,40.69714,-74.12071,8.6,26.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-20T21:47:10,40.69639,-74.12144,11.5,209.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-12-20T21:48:19,40.69295,-74.12382,12.2,209.0,210,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2021-12-15T18:16:44,40.69584,-74.12162,10.8,25.4,24,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-15T18:17:52,40.69881,-74.11964,9.8,27.7,26,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-15T21:24:56,40.69962,-74.11926,12.0,200.8,208,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2021-12-15T21:26:04,40.69604,-74.12133,12.5,205.4,205,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-26T20:17:31,40.69483,-74.12217,6.6,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-26T20:18:41,40.69667,-74.121,6.2,26.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-26T22:26:27,40.699,-74.11983,10.6,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-26T22:28:30,40.6935,-74.1235,11.8,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-27T19:56:30,40.69,-74.12517,8.8,25.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-27T19:59:30,40.6965,-74.12117,8.4,28.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-27T23:13:43,40.69983,-74.11933,12.4,202.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-27T23:15:10,40.69533,-74.12233,12.6,207.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-21T20:27:14,40.6945,-74.12217,5.6,22.0,21,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-21T20:30:14,40.6985,-74.11983,5.6,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-12-22T18:16:12,40.6945,-74.12233,8.3,26.0,24,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-22T18:17:22,40.69667,-74.121,6.6,26.0,30,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-22T21:39:42,40.69717,-74.121,6.9,209.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-22T21:40:52,40.69517,-74.1225,7.0,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-12-27T20:49:50,40.693,-74.12333,10.4,24.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-27T20:51:19,40.69683,-74.121,9.8,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-27T22:28:53,40.69883,-74.11983,10.2,206.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-27T22:30:01,40.696,-74.12183,10.4,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-12-26T17:41:31,40.69017,-74.12567,9.8,25.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-26T17:44:40,40.69783,-74.12017,10.0,30.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-26T20:37:10,40.6985,-74.11983,11.7,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-12-26T20:38:51,40.6935,-74.12333,12.2,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-12-22T00:21:25,40.69833,-74.12017,10.9,206.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-22T00:22:35,40.69517,-74.12233,11.4,209.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-22T18:40:22,40.69467,-74.12233,6.5,28.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-22T18:44:22,40.70067,-74.11867,4.9,8.0,1,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-22T22:19:42,40.697,-74.12117,7.2,208.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-12-22T22:22:13,40.69267,-74.12383,6.4,203.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
