MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-08-20T12:36:08,29.29729,-94.88571,6.1,214.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
367000450,2021-08-20T12:37:17,29.2956,-94.88674,6.0,203.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-22T07:13:13,29.29723,-94.88574,7.3,209.6,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-22T07:14:24,29.29517,-94.88708,7.3,209.6,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-21T02:57:33,29.2955,-94.88685,9.9,27.8,31,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-21T02:58:43,29.29832,-94.88492,10.3,31.9,32,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-08-19T11:59:06,29.29527,-94.887,4.4,32.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
367000450,2021-08-19T12:00:06,29.29633,-94.88643,4.4,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
368085790,2021-08-19T07:17:34,29.29842,-94.88501,8.4,207.9,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-19T07:18:44,29.296,-94.88646,8.5,207.5,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368097560,2021-08-19T00:35:46,29.29351,-94.8877,8.0,23.5,18,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
368097560,2021-08-19T00:37:07,29.29622,-94.88629,8.1,27.7,26,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368070310,2023-08-21T13:40:54,29.29516,-94.88697,4.7,28.4,29,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
368070310,2023-08-21T13:42:03,29.29645,-94.88617,4.7,27.4,29,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
368156190,2023-08-21T04:01:18,29.29446,-94.88753,5.9,30.0,30,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-21T04:02:38,29.29633,-94.88625,5.7,37.3,31,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-21T16:16:37,29.29697,-94.88589,5.5,212.7,207,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-21T16:17:48,29.29546,-94.88669,3.9,206.7,207,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368145870,2021-08-17T17:48:28,29.29566,-94.88667,6.9,29.0,32,LILLIANNE D,,WDL5939,57,12,214,18,3.1,57,A
368145870,2021-08-17T17:49:38,29.29762,-94.88544,6.9,27.6,30,LILLIANNE D,,WDL5939,57,12,214,18,3.1,57,A
368078510,2021-08-17T17:24:41,29.29526,-94.88698,3.3,26.0,27,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368078510,2021-08-17T17:25:52,29.29634,-94.88636,3.9,26.5,24,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097560,2021-08-18T04:48:27,29.29772,-94.88548,6.4,209.6,203,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,52,A
368097560,2021-08-18T04:49:36,29.29601,-94.88649,6.2,208.0,202,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,52,A
368085790,2021-08-18T11:00:23,29.29544,-94.88676,7.3,30.6,30,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-18T11:01:34,29.29754,-94.88536,7.3,29.2,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368127180,2022-08-21T20:43:56,29.2957,-94.8866,6.4,26.8,26,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-08-21T20:45:06,29.29759,-94.88543,6.6,28.9,26,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368220940,2022-08-21T19:19:38,29.29408,-94.88747,6.1,26.9,24,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-08-21T19:20:58,29.29616,-94.88634,6.5,26.1,27,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368077970,2022-08-19T04:12:39,29.29116,-94.88963,5.6,30.8,30,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,57,A
368077970,2022-08-19T04:29:20,29.31267,-94.86961,6.0,51.4,48,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2022-08-17T03:36:34,29.29688,-94.88585,7.4,202.3,207,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-08-17T03:37:42,29.2948,-94.88708,7.5,211.3,212,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368274440,2023-08-17T00:06:27,29.29555,-94.88676,6.0,29.3,30,ROY BRONSON,,WDN3727,31,12,210,26,2.6,31,A
368274440,2023-08-17T00:07:48,29.29748,-94.88545,6.1,28.7,29,ROY BRONSON,,WDN3727,31,12,210,26,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-08-23T06:29:03,29.29505,-94.88705,6.5,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-08-23T06:30:23,29.29715,-94.88571,6.6,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368074120,2020-08-25T15:02:14,29.29636,-94.88618,8.2,209.4,211,GORDON K,IMO0000000,WDK6396,89,0,33,0,,,A
368074120,2020-08-25T15:03:25,29.29398,-94.88778,8.7,209.1,212,GORDON K,IMO0000000,WDK6396,89,0,33,0,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027210,2019-08-24T18:26:05,29.29613,-94.8864,5.4,209.8,212,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
368027210,2019-08-24T18:27:16,29.29447,-94.88736,5.5,207.9,214,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368074120,2020-08-27T21:53:17,29.295,-94.88708,5.1,28.2,29,GORDON K,IMO0000000,WDK6396,89,0,33,0,,,A
368074120,2020-08-27T21:54:22,29.29733,-94.88563,9.9,27.5,26,GORDON K,IMO0000000,WDK6396,89,0,33,0,,,A
367000450,2020-08-27T20:52:31,29.29631,-94.88636,3.8,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-08-27T20:53:41,29.29518,-94.88694,3.9,205.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-24T09:18:53,29.29681,-94.88595,9.3,207.4,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-24T09:20:04,29.29409,-94.88765,9.5,209.8,211,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368095380,2021-08-24T08:54:30,29.29742,-94.88559,5.8,209.4,211,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
368095380,2021-08-24T08:55:41,29.29571,-94.88663,5.8,207.2,210,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-23T04:24:34,29.2951,-94.887,10.4,29.1,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-23T04:25:45,29.29811,-94.88509,10.6,28.4,28,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097520,2021-08-26T20:35:05,29.29633,-94.88633,5.8,204.9,207,AUSTIN,,WDK8799,57,0,205,16,2.8,52,A
368097520,2021-08-26T20:36:15,29.29461,-94.88728,5.8,208.4,211,AUSTIN,,WDK8799,57,0,205,16,2.8,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-27T05:21:24,29.29671,-94.88605,9.3,209.6,209,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-27T05:22:34,29.29403,-94.88777,9.5,208.0,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2022-08-27T14:16:21,29.2955,-94.8868,5.4,29.2,27,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-08-27T14:17:31,29.29706,-94.88587,5.5,26.6,28,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368092830,2022-08-23T21:01:11,29.29448,-94.88733,6.1,27.8,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
368092830,2022-08-23T21:02:32,29.2966,-94.88614,6.2,27.6,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
368059490,2022-08-23T17:43:28,29.29661,-94.88614,7.2,209.6,207,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-08-23T17:44:37,29.29453,-94.88735,6.9,207.1,209,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-08-29T11:39:05,29.29703,-94.88588,5.8,205.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-08-29T11:40:15,29.29534,-94.88685,5.8,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-08-28T01:50:13,29.2958,-94.88667,4.3,31.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
367000450,2021-08-28T01:51:22,29.29696,-94.88584,4.3,31.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,357,18,2.7,31,A
368085790,2021-08-28T18:35:35,29.29539,-94.88687,9.6,30.8,32,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-28T18:36:44,29.29802,-94.8851,9.8,28.3,30,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368156190,2021-08-28T07:10:32,29.29712,-94.88583,6.2,211.4,206,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368156190,2021-08-28T07:11:43,29.29528,-94.88689,6.2,208.6,209,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2021-08-25T10:19:36,29.29517,-94.88697,5.4,29.9,27,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368156190,2021-08-25T10:20:46,29.29674,-94.88607,5.4,26.4,28,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368085790,2021-08-25T20:46:05,29.29426,-94.88761,8.7,28.2,28,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-25T20:47:24,29.29702,-94.88585,8.7,29.6,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-25T11:05:37,29.29518,-94.88693,5.5,24.3,27,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368156190,2023-08-25T11:06:47,29.29674,-94.88599,5.4,27.1,28,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368189290,2023-08-25T18:39:35,29.29557,-94.88667,6.4,28.5,27,LILY G BROOKS,IMO1302688,WDM2560,57,12,211,17,3.0,57,A
368189290,2023-08-25T18:40:45,29.29741,-94.88557,7.0,26.5,28,LILY G BROOKS,IMO1302688,WDM2560,57,12,211,17,3.0,57,A
368274440,2023-08-25T22:02:24,29.29651,-94.88615,5.6,209.5,208,ROY BRONSON,,WDN3727,31,0,210,26,2.6,31,A
368274440,2023-08-25T22:03:33,29.29495,-94.88718,5.2,211.0,210,ROY BRONSON,,WDN3727,31,0,210,26,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368189290,2023-08-28T06:40:24,29.29729,-94.88568,6.2,208.8,205,LILY G BROOKS,IMO1302688,WDM2560,57,12,211,17,3.0,57,A
368189290,2023-08-28T06:41:35,29.29547,-94.8868,6.3,209.5,206,LILY G BROOKS,IMO1302688,WDM2560,57,12,211,17,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368207620,2023-08-27T20:36:41,29.29503,-94.88695,6.6,29.7,25,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-08-27T20:38:02,29.29724,-94.88568,6.6,24.2,24,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368156190,2023-08-27T23:18:19,29.2964,-94.88608,5.4,221.7,211,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368156190,2023-08-27T23:19:25,29.29506,-94.88713,5.2,211.1,203,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367531790,2019-09-03T03:08:58,29.29585,-94.88653,4.5,32.3,31,SALLIE ANN,,WDG3990,70,0,24,9,,,A
367531790,2019-09-03T03:10:08,29.29722,-94.88562,4.7,27.5,28,SALLIE ANN,,WDG3990,70,0,24,9,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097160,2021-09-02T16:10:54,29.2969,-94.88597,5.3,208.5,207,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,52,A
368097160,2021-09-02T16:12:05,29.29536,-94.8869,5.3,206.6,207,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,52,A
368085790,2021-09-02T06:13:44,29.29473,-94.88723,6.6,28.9,28,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-09-02T06:14:55,29.29662,-94.886,6.6,29.8,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368095380,2021-09-01T11:55:50,29.29459,-94.88725,5.5,29.1,29,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
368095380,2021-09-01T11:57:00,29.2962,-94.88631,5.5,27.6,30,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
368127180,2021-09-01T20:26:05,29.29681,-94.88601,6.3,210.9,206,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-09-01T20:27:27,29.29466,-94.88732,6.4,208.1,207,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368274440,2023-09-04T00:13:33,29.29598,-94.88645,5.0,30.1,29,ROY BRONSON,,WDN3727,31,0,210,26,2.6,31,A
368274440,2023-09-04T00:14:44,29.2976,-94.88549,5.3,27.7,29,ROY BRONSON,,WDN3727,31,0,210,26,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-09-03T10:11:54,29.29838,-94.88501,8.6,210.1,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-09-03T10:13:04,29.29591,-94.88651,8.8,206.2,209,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
