538005612,2020-04-24T09:12:55,40.012,-75.04193,9.7,60.4,60,FEDERAL ELBE,IMO9230000,V7FL5,70,0,199,23,11.3,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-04-22T10:01:09,40.01259,-75.04058,10.0,239.7,238,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-04-22T10:02:20,40.01086,-75.04431,10.2,239.7,239,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000376,2022-04-22T08:16:10,40.01056,-75.0456,8.0,62.8,65,EVANGELIA L,IMO9737058,C6BV5,70,0,183,30,10.0,70,A
311000376,2022-04-22T08:17:21,40.01172,-75.04251,8.2,63.3,65,EVANGELIA L,IMO9737058,C6BV5,70,0,183,30,10.0,70,A
311057100,2022-04-22T03:18:32,40.01234,-75.04131,8.6,238.7,235,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-04-22T03:19:42,40.01085,-75.04438,8.6,237.6,237,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
538009497,2022-04-22T19:48:44,40.01177,-75.04221,9.4,244.3,243,BALTIC SPIRIT,IMO9502740,V7A4815,70,0,180,28,7.5,70,A
538009497,2022-04-22T19:49:54,40.01039,-75.04583,9.7,244.4,243,BALTIC SPIRIT,IMO9502740,V7A4815,70,0,180,28,7.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
373733000,2021-04-23T14:10:21,40.01095,-75.0444,9.5,60.1,60,SKY KNIGHT,IMO9561942,3FWH2,70,0,189,32,12.9,70,A
373733000,2021-04-23T14:11:22,40.01234,-75.04136,9.6,60.3,60,SKY KNIGHT,IMO9561942,3FWH2,70,0,189,32,12.9,70,A
636015627,2021-04-23T20:33:46,40.01293,-75.03999,8.1,237.0,238,WOODGATE,IMO9493236,D5BX7,70,0,169,27,9.8,70,A
636015627,2021-04-23T20:34:57,40.01146,-75.04303,8.8,239.0,240,WOODGATE,IMO9493236,D5BX7,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016198,2021-04-20T14:55:37,40.012,-75.04213,6.2,237.0,238,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
636016198,2021-04-20T14:56:46,40.0109,-75.04463,6.9,241.0,241,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210347000,2023-04-20T03:29:32,40.01095,-75.04466,10.1,64.7,66,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
210347000,2023-04-20T03:30:43,40.01248,-75.04054,11.0,61.8,60,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210347000,2023-04-21T22:38:26,40.01343,-75.03879,11.3,238.3,237,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
210347000,2023-04-21T22:39:36,40.01154,-75.04295,11.4,240.2,240,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371087000,2018-04-30T05:15:29,40.01159,-75.04283,9.8,61.9,61,GLOBAL FALCON,IMO9401843,3EZE5,70,0,188,32,12.1,,A
371087000,2018-04-30T05:16:40,40.01311,-75.03904,10.5,63.1,62,GLOBAL FALCON,IMO9401843,3EZE5,70,0,188,32,12.1,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005784,2018-05-01T18:07:25,40.01014,-75.04603,9.2,61.4,62,NAVIG8 AZURITE,IMO9727560,V7GY2,80,0,184,,,,A
538005784,2018-05-01T18:09:05,40.01227,-75.04102,9.7,62.3,61,NAVIG8 AZURITE,IMO9727560,V7GY2,80,0,184,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229214000,2018-04-25T03:51:23,40.01085,-75.04466,9.2,59.9,59,NEDIM,IMO9625463,9HA3154,70,0,180,30,9.9,,A
229214000,2018-04-25T03:52:42,40.01252,-75.04087,9.4,59.7,60,NEDIM,IMO9625463,9HA3154,70,0,180,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2020-04-30T09:18:56,40.01055,-75.04525,11.7,60.7,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2020-04-30T09:20:07,40.01246,-75.04079,12.0,61.1,62,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000376,2022-04-25T19:17:17,40.01304,-75.03978,11.0,239.3,240,EVANGELIA L,IMO9737058,C6BV5,70,0,183,30,10.0,70,A
311000376,2022-04-25T19:18:28,40.01121,-75.04382,11.2,239.8,240,EVANGELIA L,IMO9737058,C6BV5,70,0,183,30,10.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374042000,2019-04-27T22:50:51,40.01145,-75.04319,9.5,60.0,60,ETERNAL TRIUMPH,IMO9624055,H9CZ,70,0,190,32,12.7,70,A
374042000,2019-04-27T22:52:01,40.01305,-75.03964,9.9,61.0,62,ETERNAL TRIUMPH,IMO9624055,H9CZ,70,0,190,32,12.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229410000,2020-04-27T19:29:13,40.01063,-75.04525,10.4,60.2,61,CANO,IMO9662332,9HA3310,70,0,186,28,10.0,,A
229410000,2020-04-27T19:30:22,40.01227,-75.04143,10.6,61.2,61,CANO,IMO9662332,9HA3310,70,0,186,28,10.0,,A
538005612,2020-04-27T11:59:09,40.01283,-75.03993,10.1,240.1,238,FEDERAL ELBE,IMO9230000,V7FL5,70,0,199,23,11.3,79,A
538005612,2020-04-27T12:00:09,40.01143,-75.04312,10.1,239.8,239,FEDERAL ELBE,IMO9230000,V7FL5,70,0,199,23,11.3,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002832,2019-04-30T14:27:03,40.01012,-75.04647,8.0,62.7,62,GENCO NORMANDY,IMO9347877,V7IC7,70,0,189,32,12.5,70,A
538002832,2019-04-30T14:30:03,40.01342,-75.03842,8.8,62.0,60,GENCO NORMANDY,IMO9347877,V7IC7,70,0,189,32,12.5,70,A
374042000,2019-04-30T17:54:40,40.01401,-75.03724,10.2,238.0,239,ETERNAL TRIUMPH,IMO9624055,H9CZ,70,0,190,32,12.7,70,A
374042000,2019-04-30T17:59:27,40.00673,-75.05303,11.0,224.0,220,ETERNAL TRIUMPH,IMO9624055,H9CZ,70,0,190,32,12.7,70,A
305394000,2019-04-30T20:42:38,40.01452,-75.03622,9.0,241.3,239,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
305394000,2019-04-30T20:46:26,40.00954,-75.04745,9.8,238.6,239,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305394000,2019-04-29T07:36:28,40.01108,-75.04372,9.8,58.8,60,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
305394000,2019-04-29T07:37:37,40.01287,-75.04006,10.5,60.6,60,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000980,2022-04-28T19:22:56,40.01274,-75.04036,8.2,241.7,239,ST. PAUL,IMO9623051,C6ER6,70,0,178,29,10.7,70,A
311000980,2022-04-28T19:24:05,40.01139,-75.04337,8.4,240.1,241,ST. PAUL,IMO9623051,C6ER6,70,0,178,29,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229010000,2019-04-28T08:14:01,40.01192,-75.04195,8.7,240.2,238,VOLA,IMO9621895,9HA2986,70,0,189,28,10.4,,A
229010000,2019-04-28T08:15:11,40.01053,-75.0451,8.7,239.3,238,VOLA,IMO9621895,9HA2986,70,0,189,28,10.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565043500,2022-04-30T08:34:33,40.01204,-75.04164,8.6,240.8,241,WECO JOSEFINE,IMO9779020,9V5717,79,0,180,30,10.8,79,A
565043500,2022-04-30T08:35:44,40.0106,-75.04492,8.9,239.7,241,WECO JOSEFINE,IMO9779020,9V5717,79,0,180,30,10.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356411000,2022-04-29T03:28:59,40.0127,-75.04001,8.3,243.5,243,DK INITIO,IMO9528160,H3UU,70,0,196,32,13.0,70,A
356411000,2022-04-29T03:30:09,40.01147,-75.04302,8.0,241.6,240,DK INITIO,IMO9528160,H3UU,70,0,196,32,13.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007082,2023-04-27T04:35:02,40.01163,-75.04269,8.2,58.0,59,T PRIME,IMO9611503,V7OG5,70,0,180,28,5.5,70,A
538007082,2023-04-27T04:36:12,40.01302,-75.0396,8.4,59.0,61,T PRIME,IMO9611503,V7OG5,70,0,180,28,5.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565043500,2022-04-26T03:38:38,40.01075,-75.04528,8.8,63.4,64,WECO JOSEFINE,IMO9779020,9V5717,79,0,180,30,6.9,79,A
565043500,2022-04-26T03:39:47,40.01205,-75.04181,9.2,63.5,63,WECO JOSEFINE,IMO9779020,9V5717,79,0,180,30,6.9,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477202800,2023-04-29T10:08:18,40.01152,-75.04274,8.4,59.0,60,PENGUIN ISLAND,IMO9520962,VRSC8,70,0,190,33,11.6,70,A
477202800,2023-04-29T10:09:28,40.01293,-75.03954,8.6,60.1,60,PENGUIN ISLAND,IMO9520962,VRSC8,70,0,190,33,11.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005784,2018-05-02T16:28:13,40.01285,-75.03998,10.3,241.4,241,NAVIG8 AZURITE,IMO9727560,V7GY2,80,0,184,,,,A
538005784,2018-05-02T16:29:23,40.01132,-75.04361,9.5,244.1,244,NAVIG8 AZURITE,IMO9727560,V7GY2,80,0,184,,,,A
636017036,2018-05-02T18:42:31,40.01061,-75.04539,10.0,61.6,62,TRAMMO LAOURA,IMO9762912,D5IZ7,70,0,,,,,A
636017036,2018-05-02T18:44:11,40.0129,-75.03984,10.7,61.9,61,TRAMMO LAOURA,IMO9762912,D5IZ7,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371087000,2018-05-05T21:13:16,40.01218,-75.04148,9.0,242.9,243,GLOBAL FALCON,IMO9401843,3EZE5,70,0,188,32,12.1,,A
371087000,2018-05-05T21:14:26,40.01084,-75.04478,8.9,243.0,243,GLOBAL FALCON,IMO9401843,3EZE5,70,0,188,32,12.1,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017036,2018-05-07T22:37:44,40.01307,-75.03912,10.6,239.9,241,TRAMMO LAOURA,IMO9762912,D5IZ7,70,0,,,,,A
636017036,2018-05-07T22:38:54,40.01138,-75.04303,10.5,241.2,242,TRAMMO LAOURA,IMO9762912,D5IZ7,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229214000,2018-05-03T10:54:54,40.01396,-75.03699,9.2,242.8,240,NEDIM,IMO9625463,9HA3154,70,0,180,30,9.9,,A
229214000,2018-05-03T10:56:54,40.01144,-75.04293,9.5,240.2,239,NEDIM,IMO9625463,9HA3154,70,0,180,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565088000,2018-05-06T18:36:22,40.01017,-75.04614,8.7,59.8,59,SUNRISE BRIGHT,IMO9691149,9V2520,70,0,176,28,10.7,,A
565088000,2018-05-06T18:38:12,40.01252,-75.04103,9.0,54.2,55,SUNRISE BRIGHT,IMO9691149,9V2520,70,0,176,28,10.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477686200,2020-05-07T02:07:18,40.01263,-75.04037,9.8,241.0,242,BAKER RIVER,IMO9284269,VRMV3,70,0,190,32,12.6,70,A
477686200,2020-05-07T02:08:28,40.01115,-75.04385,9.3,244.0,244,BAKER RIVER,IMO9284269,VRMV3,70,0,190,32,12.6,70,A
257784000,2020-05-07T16:45:02,40.01146,-75.04319,8.5,59.5,59,STAR EOS,IMO9738210,LAUZ7,70,0,199,,,,A
257784000,2020-05-07T16:46:12,40.01281,-75.04005,8.4,59.6,60,STAR EOS,IMO9738210,LAUZ7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2020-05-01T11:11:52,40.01181,-75.04219,10.3,240.9,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2020-05-01T11:13:02,40.01028,-75.04584,9.6,241.7,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007861,2019-05-05T05:30:28,40.01052,-75.04518,9.3,60.8,60,ENGIADINA,IMO9423592,V7RC6,70,0,190,32,11.4,70,A
538007861,2019-05-05T05:31:38,40.012,-75.04184,9.5,61.1,60,ENGIADINA,IMO9423592,V7RC6,70,0,190,32,11.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304844000,2020-05-03T23:56:50,40.01011,-75.04596,12.0,59.2,60,JULE,IMO9357999,V2BK3,70,0,138,21,8.0,,A
304844000,2020-05-03T23:57:59,40.01212,-75.04161,12.2,60.0,61,JULE,IMO9357999,V2BK3,70,0,138,21,8.0,,A
477686200,2020-05-03T14:36:47,40.01127,-75.04352,8.0,60.0,60,BAKER RIVER,IMO9284269,VRMV3,70,0,190,32,12.6,70,A
477686200,2020-05-03T14:37:57,40.01258,-75.04042,8.2,60.0,60,BAKER RIVER,IMO9284269,VRMV3,70,0,190,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2023-05-03T00:43:49,40.0106,-75.04469,11.4,58.0,58,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,5.5,70,A
255806180,2023-05-03T00:44:58,40.01258,-75.04058,11.9,58.7,60,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,5.5,70,A
477202800,2023-05-03T07:14:26,40.01201,-75.04195,8.5,239.4,240,PENGUIN ISLAND,IMO9520962,VRSC8,70,0,190,33,11.6,70,A
477202800,2023-05-03T07:15:35,40.0106,-75.04518,8.9,238.7,240,PENGUIN ISLAND,IMO9520962,VRSC8,70,0,190,33,11.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248697000,2019-05-03T07:45:25,40.01253,-75.0407,8.9,241.8,241,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
248697000,2019-05-03T07:46:35,40.01116,-75.04393,8.9,240.8,241,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2023-05-04T00:50:50,40.01253,-75.04058,10.2,240.7,239,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,5.5,70,A
255806180,2023-05-04T00:52:00,40.01087,-75.04443,10.7,240.5,240,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,5.5,70,A
636021081,2023-05-04T23:49:47,40.01278,-75.04032,10.4,239.9,241,KONSTANTINOS,IMO9608697,5LCE4,70,0,180,28,8.1,70,A
636021081,2023-05-04T23:50:55,40.01113,-75.044,10.0,240.0,241,KONSTANTINOS,IMO9608697,5LCE4,70,0,180,28,8.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636092962,2021-05-07T18:24:17,40.01267,-75.04,8.6,241.6,242,RELIABLE,IMO9762900,D5IZ6,70,0,178,32,10.5,70,A
636092962,2021-05-07T18:25:18,40.01153,-75.04279,8.8,240.7,241,RELIABLE,IMO9762900,D5IZ6,70,0,178,32,10.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007449,2022-05-05T20:31:40,40.01129,-75.0437,10.1,60.1,60,GREENWICH EAGLE,IMO9575266,V7OH3,70,0,200,32,11.7,70,A
538007449,2022-05-05T20:32:52,40.01301,-75.03981,10.1,60.7,59,GREENWICH EAGLE,IMO9575266,V7OH3,70,0,200,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
357997000,2021-05-01T21:53:08,40.01097,-75.04396,6.4,60.7,60,NORD TREASURE,IMO9566459,3ESI7,70,0,189,32,12.7,70,A
357997000,2021-05-01T21:54:17,40.01193,-75.04155,6.7,62.2,61,NORD TREASURE,IMO9566459,3ESI7,70,0,189,32,12.7,70,A
373733000,2021-05-01T18:44:44,40.01265,-75.04023,8.8,239.8,241,SKY KNIGHT,IMO9561942,3FWH2,70,0,189,32,12.9,70,A
373733000,2021-05-01T18:45:52,40.01136,-75.04334,8.3,242.3,242,SKY KNIGHT,IMO9561942,3FWH2,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
