538009296,2022-04-17T03:05:42,41.07061,-73.88113,10.7,177.4,177,VELVET,IMO9782651,V7A4558,70,0,180,30,6.7,70,A
538009296,2022-04-17T03:06:50,41.06719,-73.88093,10.7,177.6,177,VELVET,IMO9782651,V7A4558,70,0,180,30,6.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005111,2023-04-17T15:22:00,41.06957,-73.88106,11.9,357.9,2,PALANCA MONTEVIDEO,IMO9659660,V7BB9,80,0,183,27,10.0,89,A
538005111,2023-04-17T15:23:10,41.07348,-73.88119,11.9,357.9,1,PALANCA MONTEVIDEO,IMO9659660,V7BB9,80,0,183,27,10.0,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-04-12T08:31:12,41.07057,-73.88111,10.0,176.1,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-12T08:32:23,41.06725,-73.88087,10.1,178.1,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
564220000,2023-04-13T21:58:09,41.06638,-73.88062,12.4,357.0,357,THOR MERCURY,IMO9300221,9V2557,70,0,189,32,12.5,70,A
564220000,2023-04-13T21:59:20,41.07055,-73.88087,12.5,357.0,357,THOR MERCURY,IMO9300221,9V2557,70,0,189,32,12.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245952000,2021-04-13T14:14:43,41.06833,-73.88117,13.6,0.0,2,EBROBORG,IMO9463451,PCGH,70,0,137,15,8.0,70,A
245952000,2021-04-13T14:15:53,41.07283,-73.88117,13.7,359.0,359,EBROBORG,IMO9463451,PCGH,70,0,137,15,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246912000,2021-04-15T19:50:02,41.07047,-73.88117,13.7,177.6,176,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
246912000,2021-04-15T19:51:14,41.06587,-73.88096,14.0,177.1,176,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248697000,2019-04-20T07:06:01,41.07158,-73.88119,8.6,178.8,180,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
248697000,2019-04-20T07:07:38,41.06772,-73.88108,8.7,179.0,180,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-04-23T04:27:30,41.06934,-73.8808,10.1,357.2,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
368163860,2022-04-23T04:28:38,41.07251,-73.881,10.1,357.2,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248442000,2019-04-19T02:42:27,41.06961,-73.88129,8.5,358.3,0,ND ARMONIA,IMO9514262,9HA4656,70,0,190,32,9.1,70,A
248442000,2019-04-19T02:43:39,41.07233,-73.88141,8.3,358.2,359,ND ARMONIA,IMO9514262,9HA4656,70,0,190,32,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246029000,2020-04-21T04:35:54,41.06849,-73.88112,7.1,357.5,358,VICTORIABORG,IMO9234276,PBDS,70,0,132,15,8.1,,A
246029000,2020-04-21T04:37:03,41.07077,-73.88125,7.0,357.2,358,VICTORIABORG,IMO9234276,PBDS,70,0,132,15,8.1,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305394000,2019-04-23T01:14:37,41.06749,-73.88085,7.5,351.9,354,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
305394000,2019-04-23T01:15:47,41.06986,-73.88116,7.4,355.0,355,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477444800,2020-04-23T23:58:08,41.06729,-73.88127,9.3,357.6,357,LIBERTY ISLAND,IMO9520986,VRLK3,70,0,189,32,12.8,,A
477444800,2020-04-23T23:59:09,41.06984,-73.88138,9.1,358.3,356,LIBERTY ISLAND,IMO9520986,VRLK3,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-04-18T01:19:51,41.07073,-73.8808,8.6,180.8,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-18T01:21:01,41.06798,-73.88082,8.6,178.1,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245634000,2022-04-21T03:34:52,41.07014,-73.8808,10.7,176.3,179,ALASKABORG,IMO9466374,PBUX,70,0,142,21,9.7,70,A
245634000,2022-04-21T03:36:13,41.06616,-73.88073,10.7,179.5,179,ALASKABORG,IMO9466374,PBUX,70,0,142,21,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019169,2022-04-20T03:50:50,41.07053,-73.88038,11.9,177.4,177,SERENITY,IMO9544762,D5TG4,70,0,186,28,9.1,70,A
636019169,2022-04-20T03:51:51,41.06723,-73.88026,11.9,177.9,177,SERENITY,IMO9544762,D5TG4,70,0,186,28,9.1,70,A
477040800,2022-04-20T17:40:36,41.06632,-73.88033,13.6,357.8,356,CHIPOLBROK SUN,IMO9272230,VRZM4,70,0,199,27,11.0,70,A
477040800,2022-04-20T17:41:37,41.0701,-73.88047,13.6,358.5,356,CHIPOLBROK SUN,IMO9272230,VRZM4,70,0,199,27,11.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-04-22T21:32:41,41.06822,-73.88123,8.3,0.6,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-22T21:33:50,41.07088,-73.88118,8.3,1.9,1,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007863,2023-04-20T04:15:55,41.07265,-73.88137,10.6,177.6,178,SSI MAGNIFICENT,IMO9391828,V7RQ9,70,0,177,28,6.4,70,A
538007863,2023-04-20T04:17:05,41.06918,-73.88119,10.6,178.4,178,SSI MAGNIFICENT,IMO9391828,V7RQ9,70,0,177,28,6.4,70,A
538005111,2023-04-20T21:41:19,41.07337,-73.88169,11.9,176.2,177,PALANCA MONTEVIDEO,IMO9659660,V7BB9,80,0,183,27,10.0,89,A
538005111,2023-04-20T21:42:30,41.0694,-73.88123,11.8,175.4,177,PALANCA MONTEVIDEO,IMO9659660,V7BB9,80,0,183,27,10.0,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
564220000,2023-04-18T05:24:41,41.07267,-73.88113,13.5,175.0,180,THOR MERCURY,IMO9300221,9V2557,70,0,189,32,12.5,70,A
564220000,2023-04-18T05:25:42,41.069,-73.88082,13.4,176.0,182,THOR MERCURY,IMO9300221,9V2557,70,0,189,32,12.5,70,A
538090629,2023-04-18T12:37:26,41.0653,-73.88056,14.9,358.4,357,QIKIQTAALUK W.,IMO9421221,V7A6021,80,0,150,23,6.1,80,A
538090629,2023-04-18T12:38:33,41.06985,-73.88085,14.8,356.9,357,QIKIQTAALUK W.,IMO9421221,V7A6021,80,0,150,23,6.1,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538090629,2023-04-21T03:53:32,41.07329,-73.88106,12.2,177.6,178,QIKIQTAALUK W.,IMO9421221,V7A6021,80,0,150,23,7.4,80,A
538090629,2023-04-21T03:54:43,41.06929,-73.88096,12.3,180.0,180,QIKIQTAALUK W.,IMO9421221,V7A6021,80,0,150,23,7.4,80,A
368163860,2023-04-21T18:34:36,41.06822,-73.8813,9.3,358.8,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-21T18:35:46,41.07124,-73.88137,9.1,356.5,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-21T21:58:57,41.07134,-73.88108,10.9,176.1,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-21T22:00:06,41.06791,-73.88094,10.8,182.4,181,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305590000,2018-04-28T12:57:16,41.06559,-73.88137,8.5,1.1,2,BBC SEINE,IMO9508380,V2EX6,70,0,143,22,9.7,70,A
305590000,2018-04-28T12:59:26,41.07037,-73.8812,7.5,1.9,2,BBC SEINE,IMO9508380,V2EX6,70,0,143,22,9.7,70,A
304746000,2018-04-28T05:41:17,41.06919,-73.88098,6.9,0.0,358,BBC PLATA,IMO9291975,V2BN8,70,0,138,21,8.0,,A
304746000,2018-04-28T05:42:28,41.07177,-73.88092,7.4,357.2,358,BBC PLATA,IMO9291975,V2BN8,70,0,138,21,8.0,,A
244707000,2018-04-28T17:53:55,41.06924,-73.88108,5.9,0.7,0,IJSSELBORG,IMO9456745,PBTT,70,0,142,19,7.9,70,A
244707000,2018-04-28T17:55:25,41.07163,-73.88108,5.9,0.8,0,IJSSELBORG,IMO9456745,PBTT,70,0,142,19,7.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210123000,2018-04-26T22:53:36,41.07117,-73.88108,8.0,179.9,180,ORIENT DISPATCH,IMO9522908,5BUH3,70,0,186,27,10.9,,A
210123000,2018-04-26T22:56:16,41.06447,-73.88094,10.3,177.3,176,ORIENT DISPATCH,IMO9522908,5BUH3,70,0,186,27,10.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255803880,2020-04-29T11:40:43,41.06855,-73.88097,7.2,359.3,0,HARBOUR FASHION,IMO9473080,CQNM,80,0,144,23,9.0,80,A
255803880,2020-04-29T11:41:50,41.07076,-73.88098,7.3,359.0,359,HARBOUR FASHION,IMO9473080,CQNM,80,0,144,23,9.0,80,A
636019162,2020-04-29T04:07:14,41.06787,-73.88075,8.1,358.2,358,BULK PATAGONIA,IMO9503184,D5TF8,70,0,197,32,11.7,70,A
636019162,2020-04-29T04:08:24,41.0706,-73.8809,8.1,357.7,358,BULK PATAGONIA,IMO9503184,D5TF8,70,0,197,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
205734000,2019-04-30T08:07:08,41.06968,-73.88117,8.0,357.0,358,CL BOY,IMO9401984,ONJJ,70,0,189,32,9.1,70,A
205734000,2019-04-30T08:08:17,41.07237,-73.88133,7.9,357.0,357,CL BOY,IMO9401984,ONJJ,70,0,189,32,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248442000,2019-04-25T07:53:38,41.06988,-73.88091,7.3,180.1,180,ND ARMONIA,IMO9514262,9HA4656,70,0,190,32,8.6,70,A
248442000,2019-04-25T07:55:19,41.06638,-73.8808,7.7,179.8,178,ND ARMONIA,IMO9514262,9HA4656,70,0,190,32,8.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246029000,2020-04-25T20:03:36,41.07195,-73.88123,10.1,178.7,178,VICTORIABORG,IMO9234276,PBDS,70,0,132,15,8.1,,A
246029000,2020-04-25T20:04:46,41.06874,-73.88115,10.1,178.8,178,VICTORIABORG,IMO9234276,PBDS,70,0,132,15,8.1,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305864000,2022-04-27T13:04:42,41.06925,-73.88119,12.3,357.2,356,BBC RUSHMORE,IMO9508469,V2GB3,70,0,125,22,7.6,70,A
305864000,2022-04-27T13:05:51,41.07323,-73.88146,12.2,357.6,356,BBC RUSHMORE,IMO9508469,V2GB3,70,0,125,22,7.6,70,A
368163860,2022-04-27T20:33:44,41.06918,-73.88084,8.4,358.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
368163860,2022-04-27T20:34:53,41.07182,-73.88093,8.5,357.8,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305394000,2019-04-28T02:30:38,41.07219,-73.88099,7.2,177.7,177,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
305394000,2019-04-28T02:31:48,41.06956,-73.88087,8.6,179.5,179,ONEGO CAPRI,IMO9245275,V2ED7,70,8,138,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305864000,2022-04-29T20:36:55,41.07335,-73.88084,14.5,176.4,176,BBC RUSHMORE,IMO9508469,V2GB3,70,0,125,22,7.6,70,A
305864000,2022-04-29T20:38:01,41.06882,-73.88039,14.5,176.5,176,BBC RUSHMORE,IMO9508469,V2GB3,70,0,125,22,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246539000,2022-04-30T11:12:39,41.0677,-73.88089,11.5,359.5,0,MAXIMA,IMO9882061,PDVQ,70,0,150,16,8.6,70,A
246539000,2022-04-30T11:13:49,41.07124,-73.8809,10.9,0.0,0,MAXIMA,IMO9882061,PDVQ,70,0,150,16,8.6,70,A
477040800,2022-04-30T02:55:58,41.07122,-73.88134,10.5,173.8,172,CHIPOLBROK SUN,IMO9272230,VRZM4,70,0,199,27,11.0,70,A
477040800,2022-04-30T02:57:08,41.06766,-73.88096,10.7,175.8,173,CHIPOLBROK SUN,IMO9272230,VRZM4,70,0,199,27,11.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244810617,2023-04-30T23:09:04,41.06695,-73.88077,13.2,356.8,356,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
244810617,2023-04-30T23:10:07,41.07078,-73.88115,13.0,357.2,2,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-04-26T07:33:34,41.07082,-73.8816,11.1,179.6,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-04-26T07:34:44,41.06724,-73.8815,11.1,179.4,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
373223000,2023-04-28T07:58:31,41.06753,-73.88088,11.3,358.3,357,APJ SHIRIN,IMO9491408,3EVS6,70,0,189,32,12.8,70,A
373223000,2023-04-28T07:59:41,41.07121,-73.88116,11.3,357.6,357,APJ SHIRIN,IMO9491408,3EVS6,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305961000,2018-05-02T12:26:16,41.06817,-73.88123,5.4,2.1,0,ONEGO ROTTERDAM,IMO9631345,V2QO7,70,0,118,16,7.2,,A
305961000,2018-05-02T12:28:19,41.07105,-73.88115,4.4,0.3,358,ONEGO ROTTERDAM,IMO9631345,V2QO7,70,0,118,16,7.2,,A
304746000,2018-05-02T02:20:11,41.07132,-73.88146,8.3,177.7,178,BBC PLATA,IMO9291975,V2BN8,70,0,138,21,8.0,,A
304746000,2018-05-02T02:21:52,41.06694,-73.88122,9.5,178.3,178,BBC PLATA,IMO9291975,V2BN8,70,0,138,21,8.0,,A
373774000,2018-05-02T05:11:29,41.07241,-73.88099,7.9,181.9,183,TEAL BULKER,IMO9668908,3FTV3,70,0,189,32,12.8,,A
373774000,2018-05-02T05:12:49,41.06967,-73.88116,7.5,180.9,183,TEAL BULKER,IMO9668908,3FTV3,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004513,2019-05-06T15:18:16,41.06766,-73.88093,9.1,356.8,357,SEA DOLPHIN C,IMO9486427,V7XL9,70,0,181,30,9.9,79,A
538004513,2019-05-06T15:19:35,41.07071,-73.88116,8.2,354.5,357,SEA DOLPHIN C,IMO9486427,V7XL9,70,0,181,30,9.9,79,A
636017381,2019-05-06T11:21:28,41.06798,-73.88108,6.2,356.9,357,SBI ACHILLES,IMO9748423,D5KQ2,70,0,199,,,,A
